// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\3ae8aef0-b1c0-4ba4-9ec7-32326df96868
// command took 1,54s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\3ae8aef0-b1c0-4ba4-9ec7-32326df96868
// command took 2,89s and exited with 0
// ***** Done, took 00:00:04 (4.6 sec)   *****
// Found 6 benchmarks:
//   BechmarkClass.'Дистанция через класс Float': DefaultJob
//   BechmarkClass.'Дистанция через структуру Float': DefaultJob
//   BechmarkClass.'Дистанция через структуру Double': DefaultJob
//   BechmarkClass.'Дистанция через структуру Float (без квадратного корня)': DefaultJob
//   BechmarkClass.'Дистанция через структуру Int': DefaultJob
//   BechmarkClass.'Дистанция через структуру Long': DefaultJob

// **************************
// Benchmark: BechmarkClass.'Дистанция через класс Float': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3ae8aef0-b1c0-4ba4-9ec7-32326df96868.dll" --benchmarkName "HomeTask_3.BechmarkClass.TestDistanceFromClassFloat" --job "Default" --benchmarkId 0 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\3ae8aef0-b1c0-4ba4-9ec7-32326df96868\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

-------------------- Histogram --------------------
[26.527 ns ; 27.966 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.'Дистанция через структуру Int': DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 27.474 ns, StdErr = 0.109 ns (0.40%), N = 15, StdDev = 0.421 ns
Min = 26.732 ns, Q1 = 27.088 ns, Median = 27.698 ns, Q3 = 27.763 ns, Max = 27.922 ns
IQR = 0.674 ns, LowerFence = 26.077 ns, UpperFence = 28.774 ns
ConfidenceInterval = [27.024 ns; 27.924 ns] (CI 99.9%), Margin = 0.450 ns (1.64% of Mean)
Skewness = -0.72, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[26.565 ns ; 28.053 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.'Дистанция через структуру Long': DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 23.444 ns, StdErr = 0.108 ns (0.46%), N = 15, StdDev = 0.419 ns
Min = 22.955 ns, Q1 = 23.080 ns, Median = 23.191 ns, Q3 = 23.815 ns, Max = 24.038 ns
IQR = 0.736 ns, LowerFence = 21.977 ns, UpperFence = 24.919 ns
ConfidenceInterval = [22.997 ns; 23.892 ns] (CI 99.9%), Margin = 0.448 ns (1.91% of Mean)
Skewness = 0.17, Kurtosis = 1.08, MValue = 2
-------------------- Histogram --------------------
[22.842 ns ; 24.117 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i5-8265U CPU 1.60GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=5.0.102
  [Host]     : .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
  DefaultJob : .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT


|                                                    Method |      Mean |     Error |    StdDev |    Median |
|---------------------------------------------------------- |----------:|----------:|----------:|----------:|
|                             'Дистанция через класс Float' | 43.947 ns | 0.5268 ns | 0.4928 ns | 44.097 ns |
|                         'Дистанция через структуру Float' | 30.462 ns | 0.5045 ns | 0.4719 ns | 30.828 ns |
|                        'Дистанция через структуру Double' |  5.240 ns | 0.0637 ns | 0.0565 ns |  5.248 ns |
| 'Дистанция через структуру Float (без квадратного корня)' | 27.411 ns | 0.4309 ns | 0.4030 ns | 27.604 ns |
|                           'Дистанция через структуру Int' | 27.474 ns | 0.4498 ns | 0.4207 ns | 27.698 ns |
|                          'Дистанция через структуру Long' | 23.444 ns | 0.4475 ns | 0.4186 ns | 23.191 ns |

// * Hints *
Outliers
  BechmarkClass.'Дистанция через класс Float': Default      -> 3 outliers were detected (44.50 ns..44.92 ns)
  BechmarkClass.'Дистанция через структуру Double': Default -> 1 outlier  was  removed, 2 outliers were detected (6.60 ns, 11.09 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:18 (138.22 sec), executed benchmarks: 6

Global total time: 00:02:22 (142.83 sec), executed benchmarks: 6
// * Artifacts cleanup *
