// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\542a8402-50d2-4b9e-bbc0-1045a8c668a2
// command took 1,46s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\542a8402-50d2-4b9e-bbc0-1045a8c668a2
// command took 2,73s and exited with 0
// ***** Done, took 00:00:04 (4.34 sec)   *****
// Found 6 benchmarks:
//   BechmarkClass.'Дистанция через класс Float': DefaultJob
//   BechmarkClass.'Дистанция через структуру Float': DefaultJob
//   BechmarkClass.'Дистанция через структуру Double': DefaultJob
//   BechmarkClass.'Дистанция через структуру Float (без квадратного корня)': DefaultJob
//   BechmarkClass.'Дистанция через структуру Int': DefaultJob
//   BechmarkClass.'Дистанция через структуру Long': DefaultJob

// **************************
// Benchmark: BechmarkClass.'Дистанция через класс Float': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "542a8402-50d2-4b9e-bbc0-1045a8c668a2.dll" --benchmarkName "HomeTask_3.BechmarkClass.TestDistanceFromClassFloat" --job "Default" --benchmarkId 0 in C:\Users\Temich\source\repos\HomeTask_3\HomeTask_3\bin\Release\netcoreapp3.1\542a8402-50d2-4b9e-bbc0-1045a8c668a2\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Mean = 27.432 ns, StdErr = 0.092 ns (0.34%), N = 14, StdDev = 0.345 ns
Min = 26.676 ns, Q1 = 27.526 ns, Median = 27.562 ns, Q3 = 27.600 ns, Max = 27.770 ns
IQR = 0.074 ns, LowerFence = 27.415 ns, UpperFence = 27.711 ns
ConfidenceInterval = [27.043 ns; 27.821 ns] (CI 99.9%), Margin = 0.389 ns (1.42% of Mean)
Skewness = -1.23, Kurtosis = 2.85, MValue = 2
-------------------- Histogram --------------------
[26.570 ns ; 27.371 ns) | @@@
[27.371 ns ; 27.958 ns) | @@@@@@@@@@@
---------------------------------------------------

BechmarkClass.'Дистанция через структуру Int': DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 27.315 ns, StdErr = 0.114 ns (0.42%), N = 15, StdDev = 0.443 ns
Min = 26.689 ns, Q1 = 26.839 ns, Median = 27.532 ns, Q3 = 27.703 ns, Max = 27.779 ns
IQR = 0.865 ns, LowerFence = 25.542 ns, UpperFence = 29.000 ns
ConfidenceInterval = [26.842 ns; 27.789 ns] (CI 99.9%), Margin = 0.474 ns (1.73% of Mean)
Skewness = -0.31, Kurtosis = 1.13, MValue = 2
-------------------- Histogram --------------------
[26.528 ns ; 27.927 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.'Дистанция через структуру Long': DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 23.574 ns, StdErr = 0.114 ns (0.48%), N = 15, StdDev = 0.440 ns
Min = 23.046 ns, Q1 = 23.155 ns, Median = 23.778 ns, Q3 = 23.906 ns, Max = 24.208 ns
IQR = 0.751 ns, LowerFence = 22.028 ns, UpperFence = 25.033 ns
ConfidenceInterval = [23.103 ns; 24.045 ns] (CI 99.9%), Margin = 0.471 ns (2.00% of Mean)
Skewness = 0.03, Kurtosis = 1.19, MValue = 2
-------------------- Histogram --------------------
[22.938 ns ; 24.233 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i5-8265U CPU 1.60GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=5.0.102
  [Host]     : .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
  DefaultJob : .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT


|                                                    Method |      Mean |     Error |    StdDev |
|---------------------------------------------------------- |----------:|----------:|----------:|
|                             'Дистанция через класс Float' | 43.514 ns | 0.7933 ns | 0.7420 ns |
|                         'Дистанция через структуру Float' | 30.979 ns | 0.4243 ns | 0.3969 ns |
|                        'Дистанция через структуру Double' |  5.172 ns | 0.1168 ns | 0.1092 ns |
| 'Дистанция через структуру Float (без квадратного корня)' | 27.432 ns | 0.3890 ns | 0.3448 ns |
|                           'Дистанция через структуру Int' | 27.315 ns | 0.4735 ns | 0.4430 ns |
|                          'Дистанция через структуру Long' | 23.574 ns | 0.4708 ns | 0.4404 ns |

// * Hints *
Outliers
  BechmarkClass.'Дистанция через структуру Float': Default                         -> 3 outliers were detected (31.73 ns..32.29 ns)
  BechmarkClass.'Дистанция через структуру Float (без квадратного корня)': Default -> 1 outlier  was  removed, 4 outliers were detected (28.35 ns..28.67 ns, 29.55 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:25 (145.28 sec), executed benchmarks: 6

Global total time: 00:02:29 (149.64 sec), executed benchmarks: 6
// * Artifacts cleanup *
